plaintext_header_length,padding_length
51.803207,0.6151574
52.094707,9.3981
52.091377,9.333792
52.01469,8.8804455
52.199463,9.810761
52.042755,9.014746
52.195522,9.8032055
52.049477,9.044632
52.190765,9.7823925
52.040253,9.000708
52.187157,9.761539
52.056206,9.092824
52.18516,9.752423
51.998245,-0.0077738073
51.998936,-0.009513786
52.0217,8.948293
52.207897,9.857765
51.65636,2.645187
51.78419,0.6818059
51.897064,0.2603596
52.20008,9.800288
52.139374,9.56831
51.99697,8.732836
52.189323,9.766527
52.02807,8.916735
52.195827,9.802278
52.020855,8.877508
52.188503,9.767371
52.082016,9.267031
52.186527,9.758143
51.998726,-0.007209709
52.00029,-0.010070732
52.0048,-0.01145952
51.988464,0.04167659
52.219856,9.893723
51.677094,1.6040895
51.83375,0.48020107
51.915615,0.21969087
51.95618,0.12636049
52.007263,0.030807087
52.218254,9.87829
52.14997,9.611693
52.001537,-0.0115725305
52.00069,-0.010456255
52.001205,-0.0070807245
51.875126,7.342253
52.216423,9.890092
51.656612,2.1553066
51.819073,0.5351909
51.917393,0.21184738
51.92214,0.20642765
52.17069,9.701797
52.16113,9.659197
51.999943,-0.014747312
52.000946,-0.013867309
52.00408,-0.012836626
51.87849,0.30714542
52.216217,9.883499
51.65824,2.1299708
51.79475,0.6481338
51.917522,0.22369154
51.935505,0.17735966
51.703453,1.3649682
52.16178,9.670722
52.079346,9.305167
52.20948,9.849249
52.0698,9.210037
52.197582,9.810498
52.048786,9.055431
52.189354,9.771246
51.998093,-0.0073553827
51.999634,-0.009558132
52.123367,9.502119
52.209713,9.863763
51.66082,1.9879069
51.853313,0.40651423
51.68061,3.5754528
52.13003,9.52237
51.97847,8.613794
52.199673,9.8058815
52.03233,8.972407
52.19691,9.811056
51.998405,-0.008142641
51.99996,-0.010627439
51.874443,0.3107143
52.206512,9.846731
51.72152,1.0854218
51.85804,0.38763577
51.947002,0.14052494
52.112564,9.465474
52.16974,9.693542
52.081528,9.301594
52.20086,9.817025
52.00011,-0.008062771
52.001408,-0.009137323
52.004776,-0.011238268
52.058037,9.197069
52.217052,9.887465
51.657722,2.1464305
51.77657,0.7238253
51.90512,0.2427748
52.18554,9.745749
51.9074,0.257479
52.131847,9.53341
51.975628,8.544577
52.19353,9.783101
52.000782,-0.008852413
52.00176,-0.008717468
52.004154,-0.010166576
51.662148,1.8602438
52.21593,9.886013
52.210674,9.869868
51.724064,1.0353392
51.84878,0.39810306
51.94908,0.12451226
51.849876,7.0423217
51.99083,0.060739823
52.114143,9.464797
52.032036,9.023386
52.206947,9.843295
52.059086,9.155327
52.196568,9.806094
52.049923,9.068442
52.19207,9.784092
52.05569,9.124545
52.189762,9.76993
51.998737,-0.008722952
51.90193,0.2310787
52.20787,9.8537
51.774334,0.73433834
51.82504,0.52336365
52.202827,9.817741
52.12909,9.516606
52.05022,9.107091
52.19936,9.810557
52.037888,8.984997
52.198658,9.821247
52.05157,9.090982
52.18927,9.76902
51.997986,-0.008908441
51.999584,-0.009720733
52.00473,-0.0032827165
52.21312,9.872615
51.69674,1.3305416
51.83231,0.4893909
52.11799,9.478582
51.77763,0.70375854
51.995853,0.044791527
52.16207,9.663579
52.00921,8.832427
52.20465,9.825047
52.002907,-0.010493925
51.915745,0.19502027
52.20244,9.827485
51.757717,0.8172558
51.864216,0.37011367
52.196934,9.795033
52.118355,9.465653
52.073845,9.2572
52.201233,9.823176
52.036865,8.97217
52.19595,9.806224
52.070198,9.198236
52.191425,9.783398
52.03676,8.976103
52.18828,9.769898
51.993217,8.662861
52.180763,9.733335
52.022125,8.900925
52.187557,9.760941
52.060753,9.146102
52.191048,9.779743
52.00015,-0.0087804105
52.00037,-0.009461096
51.886024,7.4842196
52.20568,9.840861
51.682617,1.5190889
51.839058,0.45425922
51.90848,0.23649557
52.192287,9.769911
52.15377,9.627822
52.001686,-0.013566425
52.001904,-0.012354543
51.92816,8.108871
52.211517,9.8688345
51.70131,1.2725909
51.867706,0.35824972
51.919605,0.20796116
52.202904,9.811242
52.167522,9.684297
52.001587,-0.012590816
52.00139,-0.01138418
52.001476,-0.008224418
52.15999,9.660834
52.214058,9.884374
51.671192,1.6962456
51.821564,0.51386195
51.940243,0.15741093
51.911766,0.23215254
52.215977,9.860661
52.135853,9.548025
52.03755,9.008378
52.18855,9.763808
52.053936,9.077734
52.195984,9.800068
51.99896,-0.0077163484
51.999386,-0.010598591
51.68825,1.3264037
52.208393,9.850123
51.66802,1.7534958
51.840164,0.44661027
51.91531,0.2163287
52.169147,9.686133
52.150875,9.62172
52.051807,9.137821
52.20272,9.826023
52.064365,9.161867
52.19492,9.798151
51.997234,-0.0072032716
51.99783,-0.008793762
52.00328,-0.009964397
51.80911,6.092768
52.21711,9.892159
51.658585,2.1199548
51.83751,0.46399003
51.88572,0.30888134
51.938286,0.16919596
52.138405,9.591381
52.156303,9.642454
52.004143,-0.015716245
52.003147,-0.014486482
52.0055,-0.012853077
51.95169,0.12163455
52.220478,9.89697
51.655907,2.4450889
51.774715,0.73905164
51.90927,0.23498948
51.822388,0.5150371
51.980556,0.08277089
52.147633,9.608443
52.143208,9.583943
52.05674,9.131499
52.202293,9.825604
51.99826,-0.0038825776
51.998028,-0.006934097
51.98642,0.038120337
52.20707,9.847114
51.664867,1.8598881
51.83451,0.48534876
52.101086,9.408008
51.8843,0.30323774
51.945717,8.553152
52.167435,9.68792
52.056484,9.136352
52.203827,9.8268385
52.10334,9.383116
52.190506,9.781025
51.996895,-0.0074362066
51.9995,-0.00821965
52.000805,-0.0091625955
51.954685,0.10818059
52.216225,9.897185
51.66908,1.7646627
51.840584,0.44947654
51.90861,0.23791154
51.967724,0.094366856
52.00361,0.033892937
52.21337,9.85022
52.133015,9.542797
51.9913,8.715059
52.19359,9.787314
52.05427,9.086562
52.196896,9.8135
51.99562,-0.008167198
51.999107,-0.009220054
52.207554,9.84928
51.71851,1.1151373
51.82644,0.5248776
51.878597,7.7080746
52.097847,9.380883
51.986435,8.718789
52.20332,9.825031
52.000553,-0.009052923
51.999763,-0.007675102
52.002136,-0.009073665
52.021667,8.969918
52.213833,9.877494
51.67064,1.7166587
51.817833,0.5374854
51.886887,0.30223924
51.90853,0.24205
52.2041,9.807368
52.155434,9.63326
52.00274,-0.014309814
52.005283,-0.009240558
52.207794,9.854579
52.132755,9.547573
51.783463,0.69485337
51.906357,0.24318369
52.101486,9.393664
52.001003,-0.014666488
52.004192,-0.015493086
52.12446,9.513829
52.208504,9.849062
51.672062,1.6716956
51.776646,0.7237845
52.104527,9.409003
51.768646,0.76120716
51.978817,8.701598
52.20547,9.829339
52.002674,-0.010552099
52.002357,-0.011958053
52.00375,-0.011111906
52.00885,8.880044
52.212605,9.870739
51.69696,1.3227651
51.88306,0.30496126
51.93191,0.17014201
51.955006,0.12248976
52.202435,9.805737
52.15127,9.618138
52.03931,9.038144
52.194183,9.785468
52.057076,9.114665
52.19219,9.784059
51.99756,-0.005809715
51.995426,0.008462736
52.205654,9.8417845
51.780506,0.6893237
51.844006,0.44292384
52.114033,9.475835
52.127342,9.508651
52.00257,-0.014507702
52.00406,-0.01456373
52.005104,-0.013961485
51.88932,7.6178765
52.21515,9.883199
51.684536,1.4709164
51.860394,0.3798929
51.913475,0.22326119
51.955402,0.123626776
52.17414,9.712148
52.136047,9.563587
52.0141,8.901069
52.198116,9.803234
52.05055,9.082327
52.193726,9.789524
52.045673,9.032997
52.180664,9.729669
51.997772,-0.007819584
52.000397,-0.009583643
52.00329,-0.011584213
51.87685,7.4098015
52.217064,9.884056
51.67833,1.576414
51.87184,0.34471852
51.918236,0.21806557
51.95878,0.11978275
52.18916,9.760745
52.174088,9.709233
52.022808,8.953996
52.203533,9.828999
52.000034,-0.00735729
52.001083,-0.0075580385
52.20785,9.852516
51.77034,0.74434716
51.77803,0.7214168
51.905434,7.9540257
52.12292,9.485938
52.001022,-0.015182188
52.003696,-0.014719894
52.00429,-0.013781002
51.80426,6.065079
52.217766,9.888371
51.682602,1.5333937
51.775246,0.74060875
51.90719,0.24070676
51.946003,0.14863046
52.088028,9.392655
52.152737,9.630151
52.149017,9.604799
52.018345,8.883317
52.19787,9.810121
52.068233,9.189399
52.19576,9.800098
51.998238,-0.009063175
52.00073,-0.010938337
52.005547,-0.011784008
52.108967,9.45558
52.218056,9.895817
51.6541,2.4693067
51.859924,0.38801938
51.941193,0.15778764
51.949886,0.14039738
52.215332,9.851818
52.166916,9.683445
52.035942,9.045517
52.200077,9.813317
51.997505,-0.0074748304
52.00247,-0.008809259
52.004955,-0.011185577
51.685043,1.4222952
52.22026,9.898442
51.67026,1.7593104
51.790016,0.67274314
51.93683,0.16950591
51.94496,0.15635403
51.970623,8.82394
52.16676,9.687298
52.00775,8.891066
52.20075,9.809018
52.087135,9.313748
52.19752,9.81035
52.06429,9.169689
52.190166,9.7724495
52.034912,8.972192
52.184532,9.74669
52.039955,9.000726
52.18348,9.746518
52.052834,9.080734
52.18981,9.777375
51.99613,-0.007116964
51.996216,-0.0084955
51.952038,8.367916
52.21203,9.872308
51.655903,2.578724
51.83092,0.4934221
51.910126,0.23304255
52.202213,9.811346
52.14089,9.57319
52.000637,-0.013488701
52.001877,-0.012477091
52.00219,-0.010206154
51.94948,0.123937674
52.215237,9.877813
51.678066,1.5649059
51.854218,0.40225655
51.893482,0.27764088
51.952286,0.12555654
51.978554,0.092075415
52.162197,9.664323
52.001015,8.7760515
52.20555,9.833865
52.00349,-0.010668447
52.004135,-0.010131529
52.006603,-0.011330059
51.791473,0.6317094
52.220272,9.897743
51.66148,1.9588509
51.76725,0.7883435
51.909687,0.24025877
51.969353,0.09686787
51.69495,4.294875
52.133465,9.561735
52.074528,9.279955
52.20304,9.825045
51.99961,-0.008879831
52.000607,-0.008686712
52.003986,-0.010923317
51.958214,0.1033271
52.21605,9.888833
51.664402,1.8614707
52.207012,9.837611
51.740337,0.93659407
51.903713,0.24688466
51.94456,0.1543258
51.94489,0.15315612
52.17456,9.7122555
52.00256,8.81033
52.20988,9.86266
52.002804,-0.007310083
51.989826,0.028490374
52.20923,9.864793
51.732903,0.9861472
51.828392,0.50395256
52.17307,9.700632
52.12266,9.485229
52.003357,-0.014468363
52.004063,-0.014016559
52.004887,-0.012692144
51.672432,3.3461297
52.217228,9.889626
51.66778,1.7713001
51.847713,0.42563134
51.934895,0.17177518
51.9579,0.11810572
52.01264,9.039704
52.16334,9.67229
52.00133,-0.014908245
52.00147,-0.014420679
52.004433,-0.014769247
51.841087,0.42344886
52.217808,9.885873
51.689373,1.4040502
51.88277,0.3142677
51.929832,0.1851631
51.9616,0.115037985
51.751186,5.8062973
52.16449,9.678815
52.003464,-0.01636546
52.004143,-0.01606076
52.00601,-0.01600807
52.11393,9.473938
52.216015,9.882556
51.68822,1.4437997
51.88916,0.29170948
51.93751,0.16495569
51.938618,0.16453917
52.198544,9.794973
52.14375,9.592959
52.00224,-0.014617851
52.00395,-0.014756849
51.82422,6.374739
52.21166,9.861861
51.65469,2.4388921
51.862762,0.3781622
51.903145,0.25493008
52.198174,9.794894
52.15928,9.651984
51.974663,8.560739
52.195694,9.803086
52.058643,9.110796
52.19106,9.7833605
52.088177,9.289234
52.18952,9.778454
51.995213,-0.0062970426
51.99695,-0.0074457433
51.689358,3.6886606
52.20709,9.847524
51.657433,2.089648
51.814022,0.5441671
51.913097,0.22204788
52.176624,9.713832
52.15065,9.619798
52.009506,8.845253
52.19558,9.796865
51.996613,-0.006218603
51.892666,0.24747021
52.20654,9.848767
51.77681,0.7037764
51.84046,0.45154482
52.19429,9.779824
52.118385,9.468377
52.07831,9.274961
52.1993,9.810742
51.997826,-0.007383516
51.944572,0.124050684
52.20525,9.847875
51.773296,0.7276934
51.826805,0.50049096
52.187744,9.755351
52.095566,9.355194
51.99392,8.714226
52.192482,9.7790985
52.06674,9.173749
52.19759,9.810233
52.062805,9.14849
52.19344,9.789558
52.08979,9.311777
52.19161,9.78639
51.99795,-0.006750753
51.880486,0.28081065
52.206543,9.8574705
51.769253,0.7375193
51.817455,0.5421043
52.202465,9.815474
52.120575,9.472441
52.000893,-0.013038805
51.919266,0.19033416
52.20479,9.8450365
51.656902,2.335897
51.81119,0.5725644
52.19807,9.799692
52.120785,9.470367
52.012814,8.846692
52.19227,9.782764
51.99737,8.650448
52.19488,9.797965
51.998882,-0.0072910096
51.94648,0.120593615
52.203182,9.834661
52.184723,9.74518
51.76986,0.74093515
51.887836,0.283428
52.047142,9.089589
51.94175,8.21171
52.19795,9.795935
52.01156,8.850654
52.19737,9.810293
51.997875,-0.0075279977
51.99925,-0.009303739
51.99699,0.014577458
52.2125,9.873142
51.658855,2.9955604
51.84294,0.44953495
51.913807,0.2268985
51.6649,1.9596746
52.134197,9.565259
51.973927,8.611288
52.204174,9.823809
52.031982,8.973837
52.194748,9.798762
51.99874,-0.0077368524
51.998146,-0.009788444
52.003914,-0.011399915
51.655647,2.1431441
52.21505,9.873251
51.70259,1.2568028
51.822887,0.51933867
51.925083,0.19158848
51.97917,0.06885583
51.96522,8.712576
52.145927,9.600598
52.001656,-0.014878919
52.00436,-0.015176704
52.004185,-0.013279846
51.71143,1.1056988
52.21673,9.889794
51.67223,1.6756011
51.823853,0.5173047
51.913437,0.2281936
51.95133,0.13548692
51.87191,7.8140526
52.13831,9.572765
52.008965,8.859934
52.19801,9.797247
52.001194,-0.010928085
51.994877,0.016630003
52.208763,9.853815
51.693348,1.3767738
51.81964,0.53642017
52.152817,9.621745
52.126945,9.502253
52.001957,-0.014730146
52.001877,-0.013413599
51.90278,0.235092
52.212273,9.869948
51.661976,1.9463587
51.84741,0.42685395
51.910667,0.23305781
52.11935,9.482308
52.144848,9.592929
52.001102,-0.01470702
52.001556,-0.013125351
51.875607,0.30094296
52.2109,9.871204
51.67255,1.6614861
51.831367,0.4758039
51.920345,0.19504054
52.142967,9.582614
52.1718,9.703365
51.97706,8.574001
52.199814,9.812546
52.07253,9.204477
52.194397,9.803975
51.998493,-0.0059494283
51.998936,-0.008237293
52.003437,-0.010732105
51.99829,8.806981
52.21806,9.89481
51.65763,2.2405565
51.818836,0.52865654
51.863033,0.36673266
51.93707,0.16857035
52.20354,9.809537
52.16116,9.6572
52.051807,9.136649
52.196358,9.795187
52.070984,9.206408
52.192726,9.784111
51.99954,-0.0089854505
52.00115,-0.010054996
52.0681,9.236002
52.20843,9.8639345
51.69734,1.3095297
51.884636,0.30101496
51.69044,1.3804313
52.11756,9.470116
52.016582,8.966558
52.205906,9.830789
52.002323,-0.010056904
52.001015,-0.0077409055
51.92755,8.077261
52.20651,9.844897
51.668205,1.77754
51.848026,0.4259315
52.19565,9.788545
51.86701,0.34958225
52.11678,9.480068
51.96753,8.470427
52.187035,9.758038
52.074623,9.249003
52.195236,9.799362
51.997746,-0.007630041
51.988506,0.027471611
52.207676,9.857018
51.776947,0.7072709
51.79174,0.65910417
52.17096,9.690176
52.113186,9.444371
52.01268,8.873692
52.191963,9.772641
51.998238,-0.00966995
52.002666,-0.01065748
51.861668,0.3535238
52.212128,9.866797
51.691673,1.3934355
51.85395,0.40720707
51.91777,0.21783693
52.14729,9.607227
52.134224,9.556277
52.001404,-0.015000036
52.00226,-0.014686277
51.962017,0.09576113
52.214115,9.876588
51.671047,1.7205441
52.111923,9.476947
51.9052,0.25325662
51.96688,0.10208685
52.12601,9.536174
52.003113,-0.016554525
52.005627,-0.016320398
51.68773,1.3658237
52.21353,9.882505
51.657,2.1381032
51.816147,0.54440695
51.92909,0.18131788
52.189964,9.76214
52.148975,9.61112
52.05422,9.147776
52.19603,9.793583
51.99893,-0.008101156
52.002556,-0.009541204
52.00409,-0.010955026
51.831783,0.45523268
52.21469,9.875557
51.662766,1.9088
51.844814,0.4330662
51.908577,0.2356952
51.913605,0.22800477
51.684185,1.5677164
52.16148,9.669349
52.04249,9.1084175
52.201275,9.807675
52.003677,-0.010891845
52.00146,-0.008467605
51.95679,0.10236842
52.212303,9.8734255
51.66361,1.8833137
51.809196,0.57974654
51.88717,0.3031569
52.010082,8.942667
52.15702,9.645716
52.001682,-0.015130928
52.002228,-0.013837269
52.003517,-0.013153007
51.703583,1.1782347
52.217346,9.888551
51.65506,2.522781
51.78383,0.6955839
51.90184,0.25835115
51.94542,0.15104683
52.044476,9.216717
52.170067,9.694141
52.03469,9.042177
52.205025,9.834919
52.066418,9.183641
52.188343,9.76772
52.036507,8.974833
52.187885,9.76171
51.996338,-0.008707931
51.992973,0.016279051
52.20692,9.84792
51.794235,0.6251884
51.843075,0.44218832
52.173355,9.703321
52.120567,9.476104
51.99972,-0.014619997
52.005283,-0.01114147
52.20991,9.864579
51.66642,1.820909
51.74752,0.9029911
52.053387,9.194547
52.102142,9.400243
52.003487,-0.016210726
52.006477,-0.014290502
52.212395,9.864979
51.69175,1.3768449
51.795914,0.64745194
52.055676,9.209578
52.101696,9.395411
52.022068,8.982181
52.205887,9.830536
52.08583,9.305773
52.192425,9.785748
51.99793,-0.007430246
51.999344,-0.0081025865
52.004753,-0.0027081277
52.211582,9.865682
51.69841,1.3001916
51.810955,0.56503016
51.923893,0.20006616
51.881958,0.313762
52.144318,9.603876
52.000923,-0.0155972745
51.986347,0.049504824
52.214146,9.870844
51.658092,2.1579037
51.758125,0.8364499
52.19946,9.803723
52.119503,9.467171
52.012135,8.840948
52.193783,9.786202
52.014957,8.830049
52.198708,9.81609
51.99916,-0.007912805
51.999245,-0.011021307
52.003536,-0.011640957
51.68608,3.7249427
52.217358,9.890913
51.668613,1.7536467
51.808807,0.58145267
51.86789,0.3580628
51.89384,0.28969866
52.124557,9.538514
52.16161,9.659109
52.003464,-0.016058138
52.000546,-0.013850143
51.73864,0.8827041
52.210365,9.862381
51.66813,1.7769603
51.808167,0.5758143
51.94082,0.15674765
52.17603,9.709926
52.150745,9.618829
52.00111,-0.013991049
52.003162,-0.012740543
52.20555,9.847008
51.70453,1.2282636
51.847755,0.4367078
51.98386,8.749861
52.120434,9.479983
52.026855,8.982274
52.20206,9.817958
51.999256,-0.0091597345
52.001984,-0.009711197
51.65763,2.654653
52.207905,9.855486
51.686356,1.4510362
51.838207,0.45685846
51.902523,0.25385553
52.180405,9.725059
52.16169,9.663986
52.029793,8.990578
52.200706,9.821708
51.997677,-0.008499077
52.001263,-0.009738615
52.003876,-0.011876276
51.952126,0.119411536
52.21675,9.896913
51.6686,1.7879184
51.865498,0.36815244
51.90342,0.25069767
51.939598,0.16234167
51.959866,0.13608606
52.131107,9.547828
52.009354,8.869683
52.198074,9.802754
52.10093,9.375799
52.196663,9.814759
51.995613,-0.006273916
51.941933,0.12502225
52.205746,9.8464775
51.77101,0.7331019
51.797455,0.6332405
52.19565,9.788387
52.116398,9.456467
52.02902,8.994423
52.191807,9.77406
52.07173,9.200698
52.196003,9.805778
52.040764,8.999911
52.181267,9.734665
51.99813,8.674318
52.179417,9.724204
51.998013,-0.009545496
51.99962,-0.010511091
51.983173,0.049532242
52.212776,9.87452
51.672886,1.6895742
51.831894,0.4823106
51.914154,0.22643287
51.85763,7.2687135
52.173508,9.710145
52.005215,-0.01674216
52.005028,-0.015276363
52.00378,-0.013460567
51.994675,0.025576899
52.215668,9.881229
51.686115,1.4661868
51.835182,0.4756289
51.92947,0.18278535
51.91148,0.23472102
51.999107,0.05429799
52.218945,9.873512
52.156708,9.637875
52.04992,9.106103
52.193413,9.782936
52.078316,9.235456
52.195362,9.802271
52.033714,8.956421
52.19095,9.779771
51.998585,-0.007532051
51.998806,-0.009383133
52.002598,0.0016966555
52.211655,9.86448
51.704033,1.2459619
51.88879,0.2967916
51.95441,0.12685902
51.751842,0.87403256
52.14052,9.588749
52.00375,8.85305
52.20249,9.821229
52.00084,-0.0092884805
51.724762,0.97252804
52.20227,9.839516
51.75599,0.8136135
51.824062,0.5181282
52.195324,9.7860775
52.116474,9.450748
51.97219,8.542054
52.193035,9.78039
51.993572,-0.007228067
52.00148,-0.011096409
52.004284,-0.012612751
52.073013,9.278196
52.21366,9.878769
51.67909,1.560659
51.80518,0.5948568
51.87487,0.33284217
51.937904,0.16604407
52.207775,9.824864
52.143375,9.58024
51.995865,8.684382
52.19281,9.78785
52.03814,8.9626875
52.194347,9.795306
52.037163,8.96419
52.192814,9.792118
51.997578,-0.00782316
51.998714,-0.010189226
51.99916,0.010831425
52.209274,9.857841
51.66684,1.8007715
51.85041,0.41810495
51.920654,0.20481212
51.657673,2.7347302
52.152534,9.633291
52.00122,-0.015510252
52.00361,-0.015071562
51.769474,0.7208932
52.214252,9.89162
51.665276,1.8824848
51.846626,0.43040115
52.095016,9.357347
51.89203,0.27956563
52.197353,9.789016
52.148067,9.602811
52.037334,9.020387
52.198,9.805121
51.996532,-0.008718183
52.00057,-0.008811882
51.895706,0.24467714
52.20872,9.861577
51.668312,1.7895981
51.74897,0.8865352
51.91191,0.22435172
52.08643,9.342652
52.162365,9.666147
51.967342,8.496844
52.203156,9.825858
52.088924,9.306309
52.194702,9.795437
52.042408,9.044221
52.186897,9.758833
52.07017,9.208215
52.193745,9.795228
51.99748,-0.008532455
51.99722,-0.009116819
52.01371,8.905149
52.20863,9.858219
51.669857,1.7451413
51.854877,0.4011901
51.927383,0.1880718
52.201523,9.808392
52.125084,9.506075
52.0018,-0.012957981
52.000786,-0.010876587
52.000797,-0.008551767
51.99158,0.031366654
52.21907,9.894895
52.210804,9.863564
51.698093,1.2845664
51.8701,0.3396893
51.91817,0.20380409
51.96112,0.11374409
52.01716,0.009953568
52.216774,9.868005
52.14433,9.591517
52.00203,-0.012204817
52.000168,0.0048714373
52.20077,9.823168
51.680054,1.5393218
51.829662,0.49420553
52.146255,9.599423
52.107613,9.413879
52.001682,-0.014205625
52.002457,-0.013455799
51.951942,0.113566704
52.212223,9.867298
51.684635,1.4725332
51.85825,0.3952859
51.91962,0.2071658
52.06066,9.229298
52.15616,9.645399
52.022915,8.965333
52.198605,9.803885
52.000378,-0.00975292
52.00143,-0.008837869
51.81933,0.502801
52.21155,9.869426
51.718903,1.1192614
51.813152,0.5667303
51.90852,0.23621209
52.150414,9.616197
52.1789,9.732095
52.078526,9.294748
52.20329,9.827916
52.070057,9.204786
52.195942,9.804295
52.06459,9.155361
52.189598,9.7724905
51.99727,-0.007842233
51.89667,0.24011333
52.20329,9.838311
51.753376,0.8282624
51.81017,0.56651956
52.191597,9.771244
52.10602,9.404859
52.006313,8.823875
52.197994,9.809094
52.03388,8.95278
52.19463,9.799588
51.99844,-0.007986
51.9994,-0.0096940305
52.004147,-0.011407545
52.122135,9.502143
52.21923,9.895176
52.21066,9.866631
51.703938,1.2333558
51.88655,0.28804237
52.11994,9.469591
51.886772,0.29054028
51.968765,0.105007954
52.207436,9.833429
52.15761,9.641002
52.065292,9.194118
52.197773,9.806995
51.99697,-0.0064603593
52.001526,-0.007973125
51.82556,0.47699004
52.206818,9.843502
51.6593,2.0444963
51.810684,0.5705939
51.902046,0.25679737
52.177204,9.7142725
52.157818,9.644369
51.999294,8.756944
52.189583,9.765618
51.99571,-0.007997682
52.00012,-0.0077552106
52.001987,-0.009894779
52.209263,9.8494215
51.689255,1.4470116
51.874325,0.35302645
51.93635,0.17712148
51.961586,0.11722667
52.215813,9.860339
52.119717,9.48448
52.002964,-0.012882641
52.001812,-0.010080269
52.00291,-0.008274963
51.822792,0.4924708
52.216618,9.890758
51.67594,1.6157591
51.79111,0.6548453
51.869045,0.35154372
51.959267,0.11345083
51.739456,5.34427
52.16347,9.674604
51.93288,8.213734
52.197,9.794943
52.047836,9.074654
52.194668,9.797661
52.039867,8.999276
52.193382,9.796442
51.997013,-0.0058652665
51.999218,-0.009691646
51.998436,0.012502501
52.213413,9.87932
51.724335,1.0732782
51.790543,0.6665936
51.900932,0.26159483
51.753487,5.2473
52.16708,9.683003
52.056797,9.164817
52.20449,9.833046
52.000397,-0.009212187
52.001682,-0.0064257886
52.207306,9.853849
51.81165,0.56032616
51.82417,0.52086765
51.95275,8.478616
52.108112,9.420181
51.915977,7.9450254
52.202396,9.81928
52.000057,-0.00940769
52.00062,-0.008702448
52.003418,-0.0117012765
52.091393,9.37388
52.217236,9.893309
51.658287,2.1139944
51.83704,0.46232754
51.937004,0.16488583
51.966934,0.10047562
52.203716,9.810727
52.12947,9.530484
51.89887,7.6893845
52.19499,9.787657
52.058014,9.118732
52.199722,9.818581
51.998505,-0.007451227
51.999763,-0.010331562
51.980183,0.055876322
52.21422,9.876439
51.67848,1.5881481
51.81578,0.55340177
51.914406,0.22510727
51.905106,7.9901752
52.15488,9.635277
52.027084,8.9649105
52.19847,9.805631
52.057735,9.125804
52.19612,9.808892
52.052185,9.081458
52.19015,9.779589
52.05107,9.078668
52.18993,9.77686
51.997295,-0.0057148244
51.994785,0.0133071635
52.209656,9.857995
51.739967,0.93800956
51.8215,0.5328699
52.159294,9.649218
52.1174,9.457953
52.00177,-0.014123371
52.002533,-0.013497522
52.00461,-0.012872389
51.94554,0.13644941
52.215878,9.882286
51.657963,2.083607
51.821083,0.5246752
51.879387,0.31796533
51.953262,0.12670358
51.757027,0.9015921
52.165627,9.676853
52.002518,-0.016214779
52.00403,-0.015400579
52.00573,-0.014807632
51.961304,0.097391196
52.218952,9.896088
51.65801,2.128242
51.833355,0.48188502
51.899258,0.2651747
51.958607,0.11876757
51.965073,0.13316782
52.175858,9.719046
52.00499,-0.017156532
52.005863,-0.015977314
52.006138,-0.015302351
52.155975,9.648273
52.212135,9.868034
51.66473,1.8485988
51.862766,0.36524063
51.91723,0.20849092
51.972168,0.08473975
52.21099,9.837239
52.14002,9.577162
52.00345,-0.014921835
52.002476,-0.012753179
51.96667,0.080469914
52.211296,9.867334
51.663868,1.8785357
51.820282,0.5236755
51.882282,0.30561143
51.987663,8.756374
52.151863,9.623859
52.00335,-0.0155636575
52.003548,-0.014379671
51.866295,0.3412469
52.212658,9.881782
52.192577,9.780736
51.758556,0.81135446
51.881226,0.3041826
51.957855,0.11575181
52.098465,9.404237
51.97607,8.668093
52.207386,9.840922
52.068836,9.226083
52.1976,9.812589
51.996807,-0.0049180295
51.998547,-0.008062055
52.002144,-0.008674314
51.670586,1.6398379
52.219124,9.9019
51.657436,2.088593
51.84991,0.41624695
51.94182,0.15729864
51.94075,0.16520627
52.11716,9.5182
52.165966,9.678673
52.03059,9.0418
52.19774,9.799526
51.99929,-0.008462122
52.000706,-0.009140899
51.97843,0.05835206
52.21224,9.870381
51.6585,2.1433017
51.777603,0.73795515
51.933735,0.1805845
51.959778,8.595021
52.162888,9.6704235
51.99081,8.73854
52.202934,9.826741
52.000004,-0.007796934
52.00082,-0.008119514
51.709282,4.1102834
52.208218,9.864058
51.660088,2.0240283
51.820408,0.5196443
51.87724,0.3204592
52.187675,9.751367
52.133114,9.538703
52.003323,8.78573
52.19491,9.792328
52.043503,9.031812
52.195286,9.803328
52.090466,9.311083
52.19237,9.786282
52.015865,8.839973
52.182888,9.7404785
52.06464,9.16737
52.190105,9.775545
51.997528,-0.008950403
51.99863,-0.008920839
51.86672,7.136512
52.207138,9.845485
51.69127,1.3959926
51.81041,0.573083
51.912792,0.22306187
52.18237,9.729506
52.136703,9.55549
51.998497,8.752825
52.19622,9.797664
52.037285,8.967041
52.193516,9.7939625
52.059017,9.131617
52.191116,9.782502
52.0269,8.92747
52.182064,9.738117
51.999023,-0.008890798
52.000088,-0.009830406
51.997166,0.01410968
52.211605,9.869016
51.663174,1.8888687
51.771534,0.7561589
51.860275,0.38620287
51.708538,4.290081
52.161835,9.665343
52.05171,9.142092
52.20482,9.83158
52.051167,9.098744
52.191605,9.779934
52.063198,9.137949
52.185043,9.752412
52.077454,9.225669
52.189537,9.776172
52.07069,9.195307
52.185955,9.756985
52.03223,8.948084
52.184258,9.747938
52.029278,8.933458
52.18091,9.733078
51.99648,-0.005911043
